TEMPLATE	GLOSS	MORPHOLOGICAL	ORTHOGRAPHIC	GITKSAN_GLOSS
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	back.I	gukws	guks	gukws
ROOT	back.I	gukws	gukws	gukws
ROOT	back.I	guxws	guxws	gukws
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	back.II	haky'o'o	haky'o'o	haky'o'o
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	back.II-3.II	haky'o'o-t	haky'o'ot	haky'o'o-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	be.full.II	ts'eex	ts'eex	ts'eex
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	be.full.II-3.II	ts'eex-t	ts'eext	ts'eex-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	be.full.I	mit	mit	mit
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	container.III	g̲aldim	g̲aldim	g̲aldim
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	tip.II	ts'uwin	ts'uwin	ts'uwin
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	tip.I	ts'u'win	ts'u'win	ts'u'win
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	tip.I-3.II	ts'u'win-t	ts'u'wint	ts'u'win-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	already.I	yag̲ayt	yag̲ayt	yag̲ayt
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	already.II	yalgi	yalgi	yalgi
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	already.III	els	els	els
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	see.I	ga'a	ga'a	ga'a
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	see.I-3.II	ga'a-t	ga'at	ga'a-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	see.I-1SG.II	ga'a-'y	ga'a'y	ga'a-1SG.II
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	see.I-3PL.II	ga'a-diit	ga'adiit	ga'a-3PL.II
ROOT-1PL.II	see.I-1PL.II	ga'a-'m	ga'a'm	ga'a-1PL.II
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	see.I-TR-3.II	ga'a-i-t	ga'at	ga'a-TR-3.II
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	see.I-TR-1SG.II	ga'a-i-'y	ga'a'y	ga'a-TR-1SG.II
ROOT-PL-3PL.II	PL~see.I-3PL.II	git~ga'a-diit	gitga'adiit	PL~ga'a-3PL.II
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	see.I-TR-1PL.II	ga'a-i-'m	ga'a'm	ga'a-TR-1PL.II
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	see.II	ge'l	ge'l	ge'l
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	see.III	ga'	ga'	ga'
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	see.III-TR-3.II	ga'-a-t	ga'at	ga'-TR-3.II
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	float.I	gyooks	gyooks	gyooks
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	float.II	ulks	ulks	ulks
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	tie.I	dekhl	dekhl	dekhl
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	tie.I-3PL.II	dekhl-diit	dekhldiit	dekhl-3PL.II
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	tie.II	ts'iip	ts'iip	ts'iip
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	tie.II-TR-3.II	ts'iip-i-t	ts'iibit	ts'iip-TR-3.II
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	move.II	yukw	yukw	yukw
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	move.II-3PL.II	yukw-diit	yukwdiit	yukw-3PL.II
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	move.I	hlen	hlen	hlen
ROOT	move.I	hlan	hlan	hlen
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	small.I	hlgu	hlgu	hlgu
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
