TEMPLATE	GLOSS	MORPHOLOGICAL	ORTHOGRAPHIC	GITKSAN_GLOSS
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	all.over-take	xhlii-guu	xhliiguu	xhlii-guu
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	all.over-take-3.II	xhlii-guu-t	xhliiguut	xhlii-guu-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	still-grow	k̲'ay-'mes	k̲'ay'mes	k̲'ay-'mes
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	still-grow-1SG.II	k̲'ay-'mes-'y	k̲'ay'mesi'y	k̲'ay-'mes-1SG.II
ROOT-1SG.II	still-grow-1SG.II	k̲'ay-'mes-'y	k̲'ay'mesi'y	k̲'ay-'mes-1SG.II
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	strange-character	lixs-gat	lixsgat	lixs-gat
ROOT	strange-character	liks-get	liksget	lixs-gat
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	strange-character-ATTR	liks-get-m	liksgedim	lixs-gat-ATTR
ROOT-ATTR	strange-character-ATTR	liks-get-m	liksgedim	lixs-gat-ATTR
ROOT-ATTR	strange-character-ATTR	lixs-gat-m	lixsgadim	lixs-gat-ATTR
ROOT-ATTR	strange-character-ATTR	lixs-gat-m	lixsgadim	lixs-gat-ATTR
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	firm-character	dax̲-gat	dax̲gat	dax̲-get
ROOT	firm-character	dax̲-get	dax̲get	dax̲-get
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	firm-character-ATTR	dax̲-gat-m	dax̲gadim	dax̲-get-ATTR
ROOT-ATTR	firm-character-ATTR	dax̲-gat-m	dax̲gadim	dax̲-get-ATTR
ROOT-3.II	firm-character-3.II	dax̲-get-t	dax̲gett	dax̲-get-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	firm-character-1PL.II	dax̲-get-'m	dax̲gedi'm	dax̲-get-1PL.II
ROOT-1PL.II	firm-character-1PL.II	dax̲-get-'m	dax̲gedi'm	dax̲-get-1PL.II
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	give-child	gi'nam-hlguuhlxw	gi'namhlguuhlxw	gi'nam-hlguuhlxw
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	give-child-ATTR	gi'nam-hlguuhlxw-m	gi'namhlxum	gi'nam-hlguuhlxw-ATTR
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	killer.whale-like	'neex̲hl-ii	'neex̲hlii	'neex̲hl-ii
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	white.people-language	k̲'amksiwaa-mx̲	(k̲'amksiwaamx̲)	k̲'amksiwaa-mx̲
ROOT	white.people-language	k̲'amksiwaa-mx̲	k̲'amksiwaamx̲	k̲'amksiwaa-mx̲
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	white.people-language-3PL.II	k̲'amksiwaa-mx̲-diit	k̲'amksiwaamx̲diit	k̲'amksiwaa-mx̲-3PL.II
ROOT-3PL.II	white.people-language-3PL.II	k̲'amksiwaa-mx̲-diit	k̲'amksiwaamx̲diit	k̲'amksiwaa-mx̲-3PL.II
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	tip-person	ts'u'win-git	ts'u'wingit	ts'u'win-git
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	_	_	_	_
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	firm-PL~person-3PL.II	dax̲-CV~get-diit	dax̲gigetdiit	_
ROOT-PL-3PL.II	firm-PL~person-3PL.II	dax̲-CV~get-diit	dax̲gigetdiit	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	person-like	get-ii	gedii	get-ii
ROOT	person-like	get-ii	getii	get-ii
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	song-ancient	limx-'oo'y	limx'oo'y	limx-'oo'y
ROOT	song-ancient	limx-oo'y	limxoo'y	limx-'oo'y
ROOT	song-ancient	limx-oo'y	limx'oo'y	limx-'oo'y
ROOT	song-ancient	limx-'oo'y	lim'oo'y	limx-'oo'y
ROOT	song-ancient	limx-oo'y	lim'oo'y	limx-'oo'y
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	song-ancient-3.II	limx-oo'y-t	lim'oo'yt	limx-'oo'y-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	on-put	'nii-mak̲	'niimak̲	'nii-mak̲
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	away-put	x̲hlaa-mak̲	x̲hlaamak̲	x̲hlaa-mak̲
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	uphill-halfway	bax̲-x̲ba	bax̲x̲ba	bax̲-x̲ba
ROOT	uphill-halfway	bax̲-x̲ba	bax̲ba	bax̲-x̲ba
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	lack-speech	ax̲-algax̲	ax̲algax̲	ax̲-algax̲
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	lack-speech-1SG.II	ax̲-algax̲-'y	ax̲'algag̲a'y	ax̲-algax̲-1SG.II
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	small-be.small	hlgu-ts'uusk	hlguts'uusk	hlgu-ts'uusk
ROOT	small-be.small	hlgu-ts'uusx	hlguts'uusx	hlgu-ts'uusk
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	small-be.small-3.II	hlgu-ts'uusx-t	hlguts'uusxt	hlgu-ts'uusk-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	small-be.small-1PL.II	hlgu-ts'uusk-'m	guts'uusgi'm	hlgu-ts'uusk-1PL.II
ROOT-1PL.II	small-be.small-1PL.II	hlgu-ts'uusk-'m	hlguts'uusgi'm	hlgu-ts'uusk-1PL.II
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	small-be.small-1SG.II	hlgu-ts'uusk-'y	guts'uusgi'y	hlgu-ts'uusk-1SG.II
ROOT-1SG.II	small-be.small-1SG.II	hlgu-ts'uusk-'y	hlguts'uusgi'y	hlgu-ts'uusk-1SG.II
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	_	_	_	_
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	gather.together-lie.on.PL-3PL.II	sax̲-dox̲-diit	sax̲dox̲diit	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	overseer.of-mind	t'il-x̲oo	t'ilx̲oo	t'il-x̲oo
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
